Title,Author,Year,PublicDomain,Category,Link
Manuscrito hallado en una botella,Edgar Allan Poe,1833,Sí,Cuento,https://www.youtube.com/watch?v=ZMCklkUs-mw&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Silencio,Edgar Allan Poe,1838,Sí,Cuento,https://www.youtube.com/watch?v=YBHoMm0TdWI&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
"¡Adiós, Cordera!",Leopoldo Alas Clarín,1892,Sí,Cuento,https://www.youtube.com/watch?v=PoUDC_lx764&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La conversión de Chiripa,Leopoldo Alas Clarín,1896,Sí,Cuento,https://www.youtube.com/watch?v=l6rGvnGxUe8&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El dúo de la tos,Leopoldo Alas Clarín,1896,Sí,Cuento,https://www.youtube.com/watch?v=fgppt70338s&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La ronca,Leopoldo Alas Clarín,1893,Sí,Cuento,https://www.youtube.com/watch?v=4NPO0mj6ybQ&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El pirata,Lord Byron,1814,Sí,Poesía,https://www.youtube.com/watch?v=0RI3S5c-9uU&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
20 poemas de amor y una canción desesperada,Neruda,1924,No,Poesía,https://www.youtube.com/watch?v=h4wbRfnaGys&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Escalas conceptuales,Álvaro Sarró,2014,Sí,Poesía,https://www.youtube.com/watch?v=gaDE7DjSN4c&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El árbol sin bosque,Francisco Fernández,2017,Sí,Poesía,https://www.youtube.com/watch?v=uMlYKbLMzyk&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El Cantar de Mío Cid,Anónimo,1140-1207,Sí,Poesía,https://www.youtube.com/watch?v=JiRkvkwG3Dk&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Romancero gitano,Federico García Lorca,1927,Sí,Poesía,https://www.youtube.com/watch?v=6arq_hnuUQU&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Fábulas en verso (originales),"Concepción Arenal
",1851,Sí,"Poesía
",https://www.youtube.com/watch?v=gU3Sihyuy8w&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Divina Comedia (Infierno),Dante Alighieri,1308,Sí,Poesía,https://www.youtube.com/watch?v=_N0TGKZs-L4&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Primero sueño,Sor Juana Inés de la Cruz,1692,Sí,Poesía,https://www.youtube.com/watch?v=drZ06ueNJs0&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Cuadernos de Hiroshima,Kenzaburo Oé,1965,No,Ensayo,https://www.youtube.com/watch?v=ROBRwgt0Rbo&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La deshumanización del arte,José Ortega y Gasset,1925,No,Ensayo,https://www.youtube.com/watch?v=iAFRSiO2epM&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El hombre en busca de sentido,Viktor Frankl,1946,No,Ensayo,https://www.youtube.com/watch?v=v4xe3GH5fsM&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El castellano viejo,Mariano José Larra,1832,Sí,Ensayo,https://www.youtube.com/watch?v=Ox4i2fWR6XI&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Vuelva usted mañana,Mariano José Larra,1832,Sí,Ensayo,https://www.youtube.com/watch?v=ZpMhx4C6tzQ&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Literatura,Mariano José Larra,1836,Sí,Ensayo,https://www.youtube.com/watch?v=rZYA7uiv32I&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
"Lo que no se puede decir, no se debe decir",Mariano José Larra,1834,Sí,Ensayo,https://www.youtube.com/watch?v=MjNADhCgpCw&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Desobediencia civil,Henry David Thoreau,1849,Sí,Ensayo,https://www.youtube.com/watch?v=Ydge-hwwzGM&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Una vida sin principios,Henry David Thoreau,1863,Sí,Ensayo,https://www.youtube.com/watch?v=wKzqyeg6bDg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Gracias y desgracias del ojo del culo,Francisco de Quevedo,1622,Sí,Ensayo,https://www.youtube.com/watch?v=zX2wHcjhSvo&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Cartas a un joven poeta,Rainer Maria Rilke,1929,Sí,Ensayo,https://www.youtube.com/watch?v=-CStxyBiKNI&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Los sueños en la creación literaria: La Celestina,María Zambrano,1966,No,Ensayo,https://www.youtube.com/watch?v=ZFJPFcCrdRs&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Constitución Española,VV. AA.,1978,Sí,Leyes,https://www.youtube.com/watch?v=fWzwo_sUyZE&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Declaración Universal de los Derechos Humanos,VV. AA.,1948,Sí,Leyes,https://www.youtube.com/watch?v=2etiBQsmpKw&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El suspiro del moro (Granada),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=g8rOxHsDxhY&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El último abrazo (Valencia),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=Piw6OI7a4p0&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La brecha de Benidorm (Alicante),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=52RK0lB1Im4&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La campana de Nájera (Navarra),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=xirn7c49Qmg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La cueva de la mora (Madrid),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=3HqChNmueCs&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La fuente de la Xana (Asturias),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=rrAPXNrC-tg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La sirena de la serena (Badajoz),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=BfCSRsnPxnM&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La torre de los encantados (Barcelona),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=tG3ZEDkw0Ts&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Las montañas gemelas (Mallorca),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=QT-srZkgJ5c&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Los amantes de Teruel (Teruel),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=W0cXh87pUAg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Mari (País Vasco) ,Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=4QsDAwHDaFU&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El preso y el dragón (Jaén),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=cvtgDYjfUwE&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El pozo del infierno (Menorca) ,Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=_HXRzMIXVwk&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El banquete de Marcilla (Navarra),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=YE3ElqO0nMs&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El drago milenario (Tenerife),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=0W00KDS26fg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El monstruo de Bañolas (Gerona),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=NRWXk9p9WiY&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El abeto del Pirineo (Huesca) ,Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=2lw06lK8cuI&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El moro Muza y la cristiana cautiva (Salamanca),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=8BRYwYGNUI4&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Basajaun (País Vasco),Anónimo,,Sí,Cuento popular,https://www.youtube.com/watch?v=8pP5jzogMDc&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El cuervo,Edgar Allan Poe,1809-1849,Sí,Poema,https://www.youtube.com/watch?v=8Ko1GMPBkyo&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Canción del pirata,José de Espronceda,1808-1842,Sí,Poema,https://www.youtube.com/watch?v=Xfze0GITCkg&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Desde la torre,Francisco de Quevedo,1580-1645,Sí,Poema,https://www.youtube.com/watch?v=NMkqGXAg60U&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Arguye de inconsecuentes el gusto y la censura de los hombres que en las mujeres acusan lo que causa,Sor Juana Inés de la Cruz,1651-1695,Sí,Poema,https://www.youtube.com/watch?v=yOYlUIwpQWs&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Amor constante más allá de la muerte,Francisco de Quevedo,1580-1645,Sí,Poema,https://www.youtube.com/watch?v=0_0nhAx5YZk&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Pinta a un doctor en medicina que se quería casar,Francisco de Quevedo,1580-1645,Sí,Poema,https://www.youtube.com/watch?v=pAKkOJTKDxY&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Sátira contra los malos escritores,José Gerardo de Hervás,¿? -1742,Sí,Poema,https://www.youtube.com/watch?v=CRaNBIDoAo4&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
De omni re scibili,Joaquín María Bartrina,1850-1880,Sí,Poema,https://www.youtube.com/watch?v=FAhREz6vP9E&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Pronuncia con sus nombres los trastos y miserias de la vida,Francisco de Quevedo,1580-1645,Sí,Poema,https://www.youtube.com/watch?v=irDPdHdedfU&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Soneto que declara qué es ser poeta,Jacinto Alonso Maluenda,¿? -1656,Sí,Poema,https://www.youtube.com/watch?v=PS9ByBN5PxY&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
A la muerte de Lisi,Luis Carrillo y Sotomayor,1585-1610,Sí,Poema,https://www.youtube.com/watch?v=mwU7dzOxGX4&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"A un velón que era juntamente reloj, moralizando su forma",Gabriel Bocángel,1603-1658,Sí,Poema,https://www.youtube.com/watch?v=TD3b26oijfM&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Coplas a la muerte de su padre,Jorge Manrique,1440-1479,Sí,Poema,https://www.youtube.com/watch?v=Iy_jVCmJUDw&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
A España después de la revolución de marzo,Manuel José Quintana,1772-1857,Sí,Poema,https://www.youtube.com/watch?v=SXh5-8WZlgg&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
El murciélago alevoso,Fray Diego González,1733-1794,Sí,Poema,https://www.youtube.com/watch?v=RH9P-OqUtVQ&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
La ramilletera ciega,Juan María Maury,1772-1845,Sí,Poema,https://www.youtube.com/watch?v=46Z8RrULss4&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
A mi pensamiento,Gabriel Álvarez de Toledo,1662-1714,Sí,Poema,https://www.youtube.com/watch?v=UvTa77FhCVE&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Pago que da el mundo a los poetas,Diego de Torres Villarroel,1694-1770,Sí,Poema,https://www.youtube.com/watch?v=Qpm0p1asFUI&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Confusión y vicios de la corte,Diego de Torres Villarroel,1694-1770,Sí,Poema,https://www.youtube.com/watch?v=mohYiTpTrjs&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Elegía a las musas,Leandro Fernández de Moratín,1760-1828,Sí,Poema,https://www.youtube.com/watch?v=Zdpg60cMj-s&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
Letrilla a unos lindos ojos,Juan Meléndez Valdés,1754-1817,Sí,Poema,https://www.youtube.com/watch?v=Em3n1kJfPA8&list=PLydiw3E_5lHTmBLCzRq0i66T3sBs9Vrxm
"A la orilla del arroyo
",Antonio de Trueba,1821-1889,Sí,Poema,https://www.youtube.com/watch?v=HHA9gm-7BtA&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Amor oculto,Manuel del Palacio,1832-1889,Sí,Poema,https://www.youtube.com/watch?v=PtZ3AePaKqU&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Anhelos,Francisco Rodríguez Marín,1855-1943,Sí,Poema,https://www.youtube.com/watch?v=a5T8z3v1RgQ&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Arte poética,Vicente Huidobro,1893-1943,Sí,Poema,https://www.youtube.com/watch?v=ib35N7JwqUs&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Canción de otoño en primavera,Rubén Darío,1867-1916,Sí,Poema,https://www.youtube.com/watch?v=_aabCQzvSMc&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Diafanidad,Amado Nervo,1870-1919,Sí,Poema,https://www.youtube.com/watch?v=hcs_joyWjTY&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Egalité,José Asunción Silva,1865-1896,Sí,Poema,https://www.youtube.com/watch?v=Pv0hPW--9Gc&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"Gritos del combate
",Gaspar Núñez de Arce,1834-1919,Sí,Poema,https://www.youtube.com/watch?v=xm0FwC7g-IU&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
He almorzado solo ahora,César Vallejo,1892-1938,Sí,Poema,https://www.youtube.com/watch?v=ChbJSZlmu-Q&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Voy a hablar de la esperanza,César Vallejo,1892-1938,Sí,Poema,https://www.youtube.com/watch?v=ao9wM2MriJY&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
La aparición de Venus,Francisco Martínez de la Rosa,1787-1862,Sí,Poema,https://www.youtube.com/watch?v=oSbn0W1kb_I&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
La bailarina,Gabriela Mistral,1889-1957,No,Poema,https://www.youtube.com/watch?v=aavRXTUqhKM&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
La extranjera,Gabriela Mistral,1889-1957,No,Poema,https://www.youtube.com/watch?v=KQMvjvKdoh4&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
La cuna vacía,José Selgas,1822-1882,Sí,Poema,https://www.youtube.com/watch?v=7iF1wPJ4nUQ&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
La muchacha que no ha visto el mar,Enrique González Martínez,1871-1952,Sí,Poema,https://www.youtube.com/watch?v=3njqmwz40Tw&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
La violeta,Enrique Gil y Carrasco,1815-1846,Sí,Poema,https://www.youtube.com/watch?v=4V3OK0NK6mg&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Las campanas,Rosalía de Castro,1837-1885,Sí,Poema,https://www.youtube.com/watch?v=nG8oa7_5Xdg&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Lo fatal,Rubén Darío,1867-1916,Sí,Poema,https://www.youtube.com/watch?v=oHQ2gwG3Mvo&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Melancolía,Rubén Darío,1867-1916,Sí,Poema,https://www.youtube.com/watch?v=cHSt426iRqo&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Nocturno III,José Asunción Silva,1865-1896,Sí,Poema,https://www.youtube.com/watch?v=63l1PROzE6w&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Pasas por el abismo de mis tristezas,Amado Nervo,1870-1919,Sí,Poema,https://www.youtube.com/watch?v=u_59wsCbMH0&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Romance,Lope de Vega,1562-1635,Sí,Poema,https://www.youtube.com/watch?v=1CNFPi1VG_o&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Sé más feliz que yo,"Juan Arolas
",1805-1849,Sí,Poema,https://www.youtube.com/watch?v=5JXd3x5AXbc&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Soledad del alma,Gertrudis Gómez de Avellaneda,1814-1873,Sí,Poema,https://www.youtube.com/watch?v=EAKQwCTmM2Q&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Walking around,Pablo Neruda,1904-1973,No,Poema,https://www.youtube.com/watch?v=SayIiEjCSFY&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Yo persigo una forma ,Rubén Darío,1867-1916,Sí,Poema,https://www.youtube.com/watch?v=QwDKcsT4_3E&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Los cisnes,Rubén Darío,1867-1916,Sí,Poema,https://www.youtube.com/watch?v=gw1-KBY1dII&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Poderoso caballero es don dinero,Francisco de Quevedo,1580-1645,Sí,Poema,https://www.youtube.com/watch?v=2DNy4FLlELo&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
De la brevedad engañosa de la vida,Luis de Góngora,1561-1627,Sí,Poema,https://www.youtube.com/watch?v=-hyqgY485iw&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Canción de la vida solitaria,Fray Luis de Léon,1527-1591,Sí,Poema,https://www.youtube.com/watch?v=NEnRG6M3ARY&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
A la noche,Lope de Vega,1562-1635,Sí,Poema,https://www.youtube.com/watch?v=E_N2radgcpQ&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"Desmayarse, atreverse, estar furioso...",Lope de Vega,1562-1635,Sí,Poema,https://www.youtube.com/watch?v=u0JpSnKTy9U&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
A un hombre de gran nariz,Francisco de Quevedo,1580-1645,Sí,Poema,https://www.youtube.com/watch?v=6XgiqUMS8Yo&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"De amor, puesto antes en sujeto indigno, en enmienda blasonar del arrepentimiento",Sor Juana Inés de la Cruz,1651-1695,Sí,Poema,https://www.youtube.com/watch?v=M2KO94YeCtA&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Nadie escuche mi voz y triste acento...,Juan de Tassis,1582-1622,Sí,Poema,https://www.youtube.com/watch?v=mg6mSh8RwHw&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Determinarse y luego arrepentirse...,Juan de Tassis,1582-1622,Sí,Poema,https://www.youtube.com/watch?v=CKIzpnavCtg&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Cuando me paro a contemplar mi estado...,Garcilaso de la Vega,1498-1536,Sí,Poema,https://www.youtube.com/watch?v=cBuCkM0l_G8&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Soneto a una dama que despabiló una vela con los dedos,Francisco de Terrazas,1525-1580,Sí,Poema,https://www.youtube.com/watch?v=y-AdUH76sCo&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"Maldito seas, Amor, perpetuamente...",Francisco de Figueroa,1530-1588,Sí,Poema,https://www.youtube.com/watch?v=M_nGuC_CkuI&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
A la luna,Diego Hurtado de Mendoza,1504-1575,Sí,Poema,https://www.youtube.com/watch?v=wJVoakF88AM&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
A la mudanza del tiempo,Luis Carrillo y Sotomayor,1585-1610,Sí,Poema,https://www.youtube.com/watch?v=MOQerVov_0s&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"Niños soldados, mozos capitanes...",Anónimo,s. XVI,Sí,Poema,https://www.youtube.com/watch?v=EUd7UqyIssg&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
¡Oh dulces prendas por mi mal halladas...,Garcilaso de la Vega,1498-1536,Sí,Poema,https://www.youtube.com/watch?v=tboThjN9I6w&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Hablando el autor con sus escritos,Gabriel Bocángel,1603-1658,Sí,Poema,https://www.youtube.com/watch?v=uzIeYisFizQ&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Quien ve las blancas y hermosas rosas...,Francisco de Figueroa,1530-1588,Sí,Poema,https://www.youtube.com/watch?v=Ap6qUrgPSu0&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Escrito está en mi alma vuestro gesto...,Garcilaso de la Vega,1498-1536,Sí,Poema,https://www.youtube.com/watch?v=AdoJV-moGhI&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Cuando preciosa el panderete toca...,Miguel de Cervantes Saavedra,1547-1616,Sí,Poema,https://www.youtube.com/watch?v=kz44hwRMSFE&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
"No me mueve, mi Dios, para quererte...",Fray Miguel de Guevara,1585-1646,Sí,Poema,https://www.youtube.com/watch?v=BhvTANG_PZM&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Zona residencial,Ángel González,1925-2008,No,Poema,https://www.youtube.com/watch?v=vpqenH9TLfM&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
Inventario de lugares propicios para el amor,Ángel González,1925-2008,No,Poema,https://www.youtube.com/watch?v=Yhy0UuJR_CQ&list=PLydiw3E_5lHRStjmmF8GmJetHEeOGxtAT
